RT,25Mg,55Mn,59Co,60Ni,65Cu,66Zn,88Sr,90Zr,93Nb,95Mo,107Ag,109Ag,139La,140Ce,141Pr,143Nd,146Nd,147Sm,149Sm,153Eu,157Gd,159Tb,182W,206Pb,208Pb,232Th,238U
114.494,0,0,1.524,1.124,0.357,0.643,0.505,0,0.143,0,0,0,7.762,6.328,0,0.752,1.405,0,0,1.248,0.933,0.286,0,0,1.69,0,0
114.699,0.629,0,0,0.952,0.538,0.71,0.8,0.19,0,0,0,0,2.714,6.157,0,0,0,0,0.762,0,0,0,0,0,0,0,0
115.411,0,2.429,0.714,2.1,0.186,0,1.2,0,0.848,0.462,0,0,2.062,6.209,0,0,0,0,0,0,1.71,0,0,0.414,1.862,0,0
115.455,0,0.471,0,0,0,0,1.186,0.814,0,0,0,0,6.19,18.409,0,1.057,0,0,0,0,0,0,0,4.2,0.695,0,0.286
115.659,1.21,0,0,0.595,0,0,4.743,1.757,2.848,0,0.557,0,17.262,22.305,1.024,2.052,4.009,0,0,0,0.814,0,0.186,0.952,0.538,1.286,0
116.452,0,0.31,0,0,0,0,0,0,1.39,0,0,0,0,8.262,0,0,0,0,0.01,0,0.914,0,0.905,0,1.219,0,2.124
116.478,0,0.524,0,0,3.19,0,0.871,0,0,0,0,0,1.062,5.348,0.614,0.286,-0.019,0,0,1.076,0.467,0,0.61,0.914,2.038,1.981,0
116.526,0,1.138,0,0,0,0.533,2.595,1.643,0,0,0,0,3.152,5.019,0,0,2.838,0,0,0,0.31,0,0,0,1.824,0,0
117.369,3.533,3.133,0,0,1.076,1.886,0.262,0.257,0.833,1.11,0,0.19,8.843,10.852,2.381,0,1.776,0,1,0,0,0,0,0,0,0,0.176
117.386,1.281,2.619,0,0.462,0.338,0,3.543,0,0.59,0.129,0,0,5.609,7.776,3.181,0,3.176,0,0,0,1.738,0,0.619,0,0.795,0.614,0
117.49,0,0.957,0,0,0,1.471,6.776,0,0,0,0,0,4.39,19.271,3.133,1.438,1.619,0,1.429,0,1.681,0,0.176,3.89,1.871,1.467,0
118.233,0,0.943,0,0,0,1.705,2.609,0,0,0,0,0,17.095,58.837,3.605,4.376,5.119,0.681,1.043,0.805,0,0,0,1.805,3.681,5.176,1.157
119.327,0,1.476,0,0,1.143,0.724,0,0,0.676,0,1,0,5.429,8.6,0,0,1.233,0,0,0,0,1.352,3.524,0,2.767,0,0
119.357,0,0.571,0,0,2.086,0,0,0,0,0,0,1.195,0.286,4.848,0,1.743,0,0,1.733,0,0,0,0,0,0.829,0.81,0.233
119.36,2.519,2.171,0.005,1.414,0.486,0,1.205,0,0,0,0,0,41.242,61.156,6.348,0.91,4.538,0.295,0,1.505,1.138,1.481,0,0.752,0.605,2.514,1.167
120.22,0,0,0,0.7,0.676,0.933,0.833,0,0,0.629,0,0,1.595,6.89,0,0,0.529,0,0,0.695,0,1.171,0,0,0,2.476,0
120.287,1.143,0,1.214,0.914,0,1.01,0.862,1.081,0.362,0,0,0,1.857,9.738,0,0.267,0,0,0,0.367,0,0,0,0,0.424,1.457,0.605
121.034,0,1.667,0,2.652,0,2.043,0,0,0,0.743,0,1.295,2.114,6.314,5.567,0,0,0,0,0,0,0,0,1.824,1.695,1.005,0.657
121.198,0,1.357,1.005,0,0,0,14.247,0,0,0.771,0,0,21.39,23.257,2.257,1.252,2.114,2.057,0,0,1.533,1.524,0.381,2.19,2.438,1.09,0
121.269,0,2.238,0,0,0,0.781,0.833,0,0,0,2.581,0,2.743,6.752,0,1.124,0,0,0,2.357,1,0,0,4.948,0,0.695,1.319
121.324,0,1.462,0,0.371,0,0.981,4.9,0,0,0,0,0,6.881,13.281,1.89,0,0.838,0.862,0,0,0.79,0,0,0,4.538,0,0
121.979,0.51,0,0,0.443,0,2.057,2.457,0,0,0,0,0,1.414,18.371,1.486,0,0.448,1.324,0,0,1.076,0,0,1.805,1.7,1.052,0
122.01,1.219,0,0.995,1.329,0,0.319,2.243,0,0.238,0,0,0,4.543,5.767,0,0.843,1.924,0,0,0,0,0.624,0,0.324,0.414,0,0
122.029,2.043,0,0.4,0,0.848,1.79,0,1.81,0.852,0,0,0,5.052,6.486,0,0.7,0,0,1.257,0,0.771,0,0,0,0.705,0,0
122.193,0,0,0,1.919,0,0,2.209,1.652,0.481,0.548,4.519,0,4.781,10.157,1.319,0.162,1.405,0,0.562,0,0,0,0.714,0,8.948,0,1.705
122.268,0,0.271,0.748,0,0,1.014,0.552,0,0,0,0,0.838,3.267,5.571,0,0,0,0.767,0.376,0,0.638,0,0,0,1.452,0,0
123.106,1.871,2.962,0,0,0,2.114,0,0.871,0,0,0,0,2.352,5.476,1.024,0,0,0,0,1.138,0,0,1.952,0,2.376,0,0
123.13,0,3.114,0,0.329,0,0,0,0,0,0,0,0.167,1.019,4.643,1.029,0,0.295,0,0,0.49,0,0,0,0.938,0.667,0.614,0
123.857,0,2.452,0,0,0,0.79,0,0.157,0,0.562,0,0.224,1.571,4.786,1.743,0.895,0,0,0,0.833,0,0,0,0.09,0.781,2.186,0.714
123.877,0,1.019,0,0,0,1.276,16.371,0,0,0,0,0,29.714,43.461,5.581,0.233,1.462,0.571,1.662,0.924,1.543,0,0,1.233,5.895,1.019,0
124.024,0,0,0,0,1.31,2.219,0.89,0,0,0,0,0,2.176,8.381,0,1.214,0.652,0,0,0,0.962,0,0.01,0,2.9,2.162,0
124.095,1.424,1.481,0,0,2.543,0,0,0,0,1.571,0,3.743,9.233,31.3,2.624,4.619,7.4,0.681,0.59,0,1.295,0,0.395,1.238,0,10.114,0
124.102,1.167,1.367,0.752,1.219,0,0.838,7.828,0.357,0,0,0,0,3.986,11.286,1.414,0,0,0,0,0.748,1.543,0,0,0.548,0,0,0.481
124.802,0,0,0,0,0,3.314,0,0,0,0,2.576,0.943,0.781,17.3,1.386,0,1.3,0,0,0,0,0,0,0,0,0,0
124.828,0,2.943,0,2.519,0,2.481,3.881,0,0,0,0,0,4.981,10.728,1.848,0.562,0,1.029,-0.005,0,0,0,0,0,1.376,0.795,0
125.029,0.29,0.852,0.676,0,0,1.762,4.209,0,0,0,0,0,24.876,31.133,8.09,4.238,6.657,1.933,0,0.024,0,0.786,0.895,1.029,4.243,5.986,0
125.864,0,0.648,0.362,0,0.886,0.233,0,1.638,0.467,0,0.29,0.786,0,4.514,0,0,1.205,0,0,0,0,0.781,2.871,1.529,0,0,0
125.882,2.338,0.11,0,0,0,2.919,0,0,0,0,0,0,0,5.357,0,0,0.51,0,0,2.514,2.195,0,0.59,2.338,3.457,2.005,1.243
126.928,0,0,1.052,0.029,0,1.767,2.781,0,1.205,0,0,0,6.319,15.5,4.638,0.457,7.919,2.267,0,2.186,0.729,1.467,0.481,0.31,0,6.024,0
126.98,0,0,0,0,0,0,6.948,0,0,0,0.9,0,13.428,14.857,1.671,1.852,0,1.429,0.948,0,0,0.829,0,0,2.809,2.295,0
127.063,0,1.91,0.095,1.619,1.476,0,-0.014,0,0,0,0,0,8.538,29.138,1.186,0.643,0.281,0,0,0,0.229,0,0.786,1.29,0,1.238,0
128.7,1.414,4.057,0,0,1.343,0,0,1.171,0,1.69,0,0,0,5.176,0,0,0.024,0,0.676,0,0,1.638,1.105,1.752,4.69,1.005,0
128.929,0,0,0,1.176,0,0,2.286,0.581,1.714,0,0,0,6.838,30.152,2.662,0,0.743,0,0,0,0,0,1.371,0,0,4.005,0.267
129.745,0,4.157,0,0,0.657,0,0,0,0,0,0.538,0,13.719,10.362,0,1.21,0,0,0,0,0.11,0,0,0,4.229,0.91,1.367
129.776,1.538,0,0,0,0.381,0,4.367,0,0,0,0.095,0,10.705,5.243,0.59,0,0,0,0.924,0,0,0,0,1.029,0,0,0
130.652,2.586,0.557,0,0,0.61,0.324,4.605,0,0,0,0,0,21.952,12.647,2.733,0.348,0.329,0,0.929,2.357,1.31,0,0,1.119,0.514,0.133,0
130.714,0,3.195,0,0,0.886,0.538,1.724,2.019,0,0,1.61,0,1.643,5.714,1.857,0,0,0,1.038,1.476,0.952,0,0,0,0.338,0,0.481
131.481,2.043,0.757,0.162,0.243,2.324,0,3.543,1.176,0.652,0,0,0,2.414,5.081,0,0,0,0.414,1.59,0,0,0,0,0.962,1.576,0,0
131.54,0,0,4.519,0,1.333,0,2.095,0,0.686,0,0,0,7.552,12.39,1.257,0,2.143,0,1.329,0.443,2,0.767,0,2.019,5.543,2.99,2.319
131.544,0.933,0.443,0,0,0,3.176,3.205,0,0,0.376,0,0,7.438,9.295,3.819,0,1.029,-0.024,0,0,0,0,0,0,2.538,0.767,0
131.763,0.571,0.81,2.295,0,0,0.319,0.79,0,0,0,1.357,0,3.633,6.143,0.714,2.419,0,0,0,0,0,0,0,0.167,0.376,0,0
132.47,0.69,3.081,0,1.524,0,1.11,11.714,0,0,0,0,0,8.862,9.681,0,1.09,0.89,0,-0.01,0,0,1.5,0,1.148,0.471,0.581,0
133.477,0,0,0,0,0.267,0,0,1.971,0,0,0,0.814,1.267,6.029,0,0.224,0,0,0,0,1.205,0,0,1.919,0,0,0.181
133.571,0,0,0,0,0,0,9.348,0,0,0,0,0,23.162,43.757,5.743,0.962,1.943,2.314,0,0,0,2.548,0,5.114,13.238,5.224,0
134.3,0,0,0.181,0,0,0,0,0,0,0.929,0,0.91,0.267,4.452,0,0,1.238,0,0,1.529,0.029,0,0,0.243,0.967,0,0
134.462,0,2.771,0.533,0,0.51,1.848,2.129,0,0,2.01,0.557,0,20.114,32.509,5.981,0,2.7,0,0,0.51,0.695,0,0,0,0,3.929,0
134.526,0,2.767,0,0,1.2,0,1.676,0,0.586,0,0.071,0,12.724,9.228,0,2.033,2.567,0,0,0,0,0,0,3.814,5.914,1.581,2.524
135.207,0,0,0,0,0.657,0.59,7.348,0,0,0,0,0,16.857,48.642,6.405,1.319,2.905,0,0,1.924,0.433,0,0,2.357,0.962,4.157,1.348
135.209,1.552,0,1.852,0,1,2.614,0,0,0,0,0,0,2.733,6.524,0.629,0,0,0,0.448,0,0,0,1.005,0.252,1.562,0,0
135.344,0,0.767,0,0.729,3.114,2.471,7.681,0,0,0,0,0.919,7.243,23.043,1.19,0,0,0,0,0,0,0,0,0,0.229,0.914,0
135.372,0,1.867,0,0.695,0,0,0.51,0.324,0.629,0,0,0,1.662,5.976,0,0,0.933,0,0,0,0,0,0,3.671,2.709,1.91,0
135.373,0,2.229,0,0,0,0,1.429,2.209,0,0.462,0,0,4.19,4.886,0,0,1.71,0,0,0,0,1.348,0,0.886,0,1.205,0
136.139,0,0,1.405,0,0.729,0,2.305,0.519,0,1.876,0.829,0,4.119,6.538,0,0,4.924,1.067,1.01,0.605,0,0,0,0,0.752,0,0.633
136.216,0,0.505,0,-0.019,1.495,0,1.619,0.943,0.943,0,0.014,0,1.876,9.871,0,1.862,4.833,1.89,0.629,0,0,0,1.252,0,0,1.219,2.324
136.226,0,0,0,0.219,0,0,3.209,0,0,2.529,0.571,0,0,6.919,0,0.49,0,0,2.381,1.552,0,0,0.852,0,0,0,0
136.27,0,2.262,0,0.367,1.462,0.676,0,0,0,0,0,0,0,7.39,0,0,0,0,0.9,0,0,0,0,0,0,1.005,0
136.372,0,0.19,0,0,0,0.033,3.176,0.843,0,0,0,0.505,5.548,12.914,0.933,1.21,1.095,0,5.029,0,0,0,0.357,1.243,0,0,2.648
138.092,1.305,3.114,-0.01,0,0,0,4.848,0,0,0,0,0,1.119,6.957,2.243,0,2.186,0,0,0,0,0,0,0,0,1.038,0
138.237,0.314,0.467,1.271,0,0,0.138,0,0,0,0,0,0,7.781,17.9,3.214,0.943,0.61,0,0.59,0.448,1.938,0.514,1.457,2.371,2.229,1.519,0
139.065,1.286,2.733,0,0,0,0.552,4.948,0,0,0,0,0.462,14.2,22.538,0,0,0,0,1.786,0,0,0,0,0,0.871,2.514,0
139.135,0,0,0,0,0,0,2.348,0,0.238,0.905,0,0,11.333,12.271,0.376,0.662,0,0,2.633,0,0,0,0,2.957,2.043,0,0
139.994,1.024,3.59,0,0,0,3.805,1.586,1.924,0,1.176,0,0,0.838,6.533,1.814,0,0,0,0,0,0,2.143,0,0,1.248,0,0
140.198,0,3.976,0,0,0,1.138,0.157,0.49,0.329,0,0.981,0,0,4.843,0,0,0,0,0,0,0,0,0,0.652,0.705,1.552,0
140.969,0,0,1.5,0.971,2.514,0,1.676,0,0,0,0,1.119,0,5.062,0,0,0,0,0,0,1.638,1.219,0,0,0,2.8,1.771
141.028,0,0,0,0,0,0,8.962,0,1.233,0,0,1.286,23.205,47.371,5.248,3.181,0.114,0,0,0,0,0,0,1.052,3.357,0.762,0.729
141.092,0.395,0,0,0,0.476,0,0.895,0.919,1.924,0,0.605,0.914,1.762,4.867,0,3.724,0,0,1.257,0,0,0,0,0,0,0,0
141.173,0,0.51,0,0.281,0,0.31,7.067,0.281,0,0,2.162,0,4.405,5.467,0,0,0,0.31,0,0.4,0,0,0,4.271,2.786,0.905,0
141.831,1.905,0.838,0,0,2.2,0,2.705,0,-0.029,0.752,0,0,0.562,6.914,0.938,1.224,0,0,0,0.395,0.514,0,0,0,1.052,1.195,0.01
141.96,0,0,0,0,0,1.386,1.362,0,2.214,0,0.376,0,1.533,6.309,0.671,0,0,0,0,0,0,2.257,0.976,0,1.062,0,0.752
142.874,0,1.352,0,0,0,0,1.843,0,0.143,0.533,0,0,9.862,10.705,0,1.681,0.657,0,0,1.333,1.1,0,0,3.433,1.686,0,1.324
142.902,0,1.243,0,1.638,0,0,10.233,1.133,0,0,0,1.581,21.424,49.095,2.033,2.252,0.976,1.529,1.09,0.348,1.614,0,0,1.01,2.2,0,-0.024
142.942,0,0.162,1.286,-0.033,0.024,1.048,0,0,0,0.181,0.219,0,2.257,5.69,3.038,0,0.61,0,0,0,0,0.59,0,0,0,0,0
143.033,0,4.571,0,0.829,1.671,1.238,0.452,0,0,0.252,0,0.714,6.271,6.981,0,0.995,0,0,0,0,0.405,0.324,2.838,0,0,0,0
143.035,0,0.643,0,1.233,0.471,0,10.076,0,0.271,0,0,0,13.371,22.624,3.519,1.648,1.014,0,0,0,0,0,4.314,1.362,1.395,1.876,0
143.048,0,3.976,0,0,0,0,4.819,0,0,0,0,0,2.967,4.876,1.3,0,1.105,0.329,0,0.429,0,1.09,0,1.333,0,0,0.467
143.052,0,2.219,0,0,0,0,0.014,0,0.057,0,0,0,0,5.443,0,0,0,0,-0.014,0.476,0,0,0,0,0,0,0
143.831,0,0,0,0,1.638,0,3.186,0,0.757,0,0,0,11.728,12.609,0.171,0,0.652,0,0.505,1.662,1.933,0.595,0,3.314,0,0,0
144.686,2.286,0.486,0,0,0,0,0,0,2.119,1.181,0,0,0,5.324,0,0,0,1.971,0,2.719,0.995,0,0,0,0,1.805,0
144.69,1.024,0,0,1.119,0,0,5.8,0.805,0,0,1.876,0,6.024,5.162,1.981,0,0,3.314,0,0,0,0,1.771,2.667,7.748,6.233,0
144.835,0,0,1.129,1.852,0,0,0,0.348,0,0,0,0,0,4.652,0,1.424,1.838,0,0,0,1.043,0,1.481,0,3.686,1.19,0.51
144.844,0,0.814,0.267,0,1.714,2.19,9.324,0.586,0.433,0,0,0.595,3.271,8.981,1.548,0.395,0,0.348,0,0,0,0,1.752,0.352,1.362,0,0
145.7,0,1.348,0,2.01,0.905,-0.043,3.119,0,0,0.457,0.343,0,7.128,10.505,2.667,0,2.209,1.01,0.762,0.995,0,0,0,0,0.705,0.871,0
145.762,0,1.338,0,0,0,0,5.948,0,0,0,0,0,18.243,36.066,8.424,4.776,2.162,0.952,-0.01,1.529,2.209,0,0,0,0.762,4.386,1.024
145.842,0,0.6,0,0,0,0.457,1.71,0,0,0,0,0,4.4,7.371,1.29,2.229,0.433,0,2.743,0.752,1.238,0,1.029,6.129,4.324,0.9,0.676
147.572,0.329,0,1.724,0.414,1.39,1.857,2.248,0.986,1.652,0,0,0,9.814,10.981,0,2.186,0,0,0,0,0,0.786,0,0,1.395,1.005,0
147.722,0.771,0,0,0,0,0,1.762,0.919,0,0.048,0,0.552,8.033,5.109,1.676,0,0,2.357,0,0.981,0,0,0,0,0,0.757,0.948
148.436,2.286,0,0,0.457,0,0,0,0,0,0,0,1.9,23.381,63.49,14.595,6.476,9.367,0,1.729,0,1.867,0.843,0,0,2.819,9.781,0.414
148.607,0,1.781,0,1.119,0,0,0,0.371,0,0.471,0.552,0,1.267,17.257,0,0,0.686,1.605,0,0,0.319,1.595,0,4.29,3.981,0,1.295
150.631,0,1.41,0,0,0.648,0,0,3.052,0,0,3.881,0.671,0,6.086,1.186,0.9,0,0,0.848,0,2.129,0,1.148,0,3.514,0,3.609
151.296,0,0,0,0,0,0,0,0,0.662,0,4.138,0,0,5.514,1.757,0,0,0,0,0,0,1.457,0,1.038,1.757,0,0
151.34,2.676,1,0,0.629,0,0,0,0,0,0,0,0,0,4.552,0,0.924,0,1.214,0,1.152,0,0,0,0,0.343,0,0
151.367,0,0,0.714,0,0.567,0,0,0,0,0,1.295,0.91,0.824,4.719,4.838,0,0,0,0.429,0.914,0,0,0,0,0,0,0
151.468,0,4.719,0.181,0.776,0,0,1.91,0,1.7,0,-0.029,0,2.424,6.238,0,1.771,0.762,0.014,0,1.586,0,0,0,0,2.081,2.867,0.324
151.542,0,0.595,0,0,0,0.557,9.933,0,0,0,1.629,0.705,25.938,25.624,6.719,1.433,0,0,0,0.633,0,0.9,0,0,2.752,0.538,0
152.419,1.81,0,0,1.01,0,0,15.166,1.6,1.105,1.148,0,0.61,19.1,41.904,5.009,4.948,1.314,0,0.852,0,0.667,0,0,0,1.276,5.309,0.448
152.52,0,0,0,0.852,0,0.819,0,0,0,0,0,0,2.486,6.181,0,0,0,0,1.262,0,0,0,0,0,0,0.467,0
153.171,0,2.529,0,2.709,0,0,0.786,0,0,0,0,0,1.395,4.924,0.267,0,0,1.019,0,0,0,0,1.21,0.233,1.776,0,0
153.201,0.943,2.062,0,1.338,1.081,0,0,0,0,0,0,0,4.481,4.743,0.443,0.671,0.395,0.567,0,-0.014,-0.029,0,0.571,2.795,7.405,0,0
153.408,0,0,0,0.019,0.552,0,0,-0.01,1.076,0,0.595,0,6.014,13.847,1.219,0,0.162,0,0.681,0,1.619,0.405,0,2.186,2.095,1.195,0
155.062,0.162,1.886,0,0,1.276,1.614,0,1.929,0,1.633,0,0,0,5.686,0,0,0,1.171,0,1.638,0,0,0,0,0,0,0.771
155.208,1.071,0,0,0,0,2.39,0,0.981,0,3.081,0,0.562,6.195,5.538,2.109,0.776,0,0.019,0,0,0,0.795,0,1.248,0,0,0
155.223,2.262,0,0.414,1.095,0,0.895,0.981,1.648,0,0,0,0,5.381,11.224,0,1.152,0.933,0,0,0,1.81,0,0,0,1.443,0,0
156.022,0,0,0,0.91,0.71,1.033,0.581,0.848,0,1.071,0,1.943,0,5.357,0,0,2.043,0,0,0,0,0.405,0,0,0,0.362,0
156.03,0.79,2.39,0,0.767,0,-0.019,27,3.386,0,0,0,0,30.623,56.004,3.057,0.5,0.519,0,0.929,1.248,0,0,0,0.267,0.814,3.205,2.971
156.08,0,0,0,0,0,0,0,2.557,0.619,0.495,0,0,0,56.276,0.7,0,1.033,0.705,0,1.19,0.843,0.562,0.014,-0.024,1.252,0,0.71
156.185,0.819,0,0,0.843,0,1.581,0,1.538,0,0,0.438,0,0,5.229,0,0.014,0.329,0,0.557,0,0,0,0,1.967,0.867,0,1.048
156.223,0,0,2.424,1.405,1.967,3.657,0.476,0,0,0,0,0.314,1.167,4.638,0.39,0,0.171,0,1.776,1.495,0,0,1.79,0.91,0.229,0,0
157.034,0.743,3.295,0,0,1.552,0.757,0.81,0,0,0,0,0.038,2.219,38.904,9.7,2.805,2.781,0,5.109,0,0,1.043,0,0.014,2.381,1.805,1.371
157.105,0,2.114,0,0,0,0,6.224,0,0.981,0,1.033,0.724,5.476,11.5,1.743,2.052,1.99,0,0,0.8,0.495,0.586,0,1.667,0,0,0
157.891,0,2.024,0,0.424,0,0.162,0.481,0,0,0.605,0,0,0,5.914,1.995,0,1.081,0,0,0,0,1.39,0.405,1.481,0.748,0,0
158.05,1.79,2.567,0,2.071,0,0.319,8.609,2.186,0,0,0,0,11.628,12.324,7.548,4.6,0,3.781,0,0,0,0,0,0,3.319,0,0
158.883,0,0,2.219,4.367,0,2.09,0,0.005,0,0,0,0,0.9,5.814,0,1.133,0,0,0,0,0,0,2.548,0.229,4.705,3.386,0.848
158.996,0.757,0.99,0,0,0,0.881,3.848,1.305,0,0,0,0.743,23.476,24.238,1.381,5.881,1.681,0.886,0,0,1.048,0,0,1.695,4.038,0,2.014
159.764,0,0,0,4.614,0,0,0,4.929,0,0.79,0,0.648,2.095,4.848,0.267,0,1.052,0,0.871,0,0,0,0,1.133,0.448,7.39,0.562
159.805,1.138,0,0,-0.01,1.038,1.219,0,0.014,0,0,0,0,0,10.271,0,0,0,0.571,0.552,0,0,1.638,0,0,0,0,0.014
159.916,0.786,0.429,0,0,0,0,10.667,0.29,0,0,0,0,26.176,32.904,4.014,2.395,3.724,0,0.619,0,0,0,0,0.329,0.681,1.962,0
159.94,0,0,0,0,3.486,3.148,1.748,0,0,0,0,0,0.271,5.695,0,0,0,0,0,0,0,0,0.857,0,0,0.471,0
160.795,0,0,0,0,0.719,0,0.486,0.367,0,0,0,0,12.533,20.795,2.243,0,3.233,0.071,1.514,0,0.448,0,0,0.738,3.143,0.367,0
161.9,0.69,1.229,0.79,0.89,0.648,2.533,0.205,0,0,0,0,0,0,5.357,2.29,0,0.838,0,0,0.371,0,0,0,0,0,1.01,0
161.935,1.186,1.581,0,0,2.467,1.729,1.271,1.543,0.062,0,0.295,0,4.281,17.252,0,0,0,0,0,0,2.919,0,0,0,1.124,3.381,0
162.696,0,2.219,0.681,0.986,0.362,1.486,2.209,0.657,0.233,0,0,0.448,7.867,14.319,1.29,0,0,0.69,1.443,0,1.414,0.443,0,2.39,2.243,1.448,2.971
162.869,2.762,0.619,0.01,0,0,1.105,11.924,0,0,0,0,0,22.633,17.69,2.214,1.638,1.252,0.319,0,0,0,0.948,0,3.8,2.748,1.038,0
162.873,0,0,0.79,2.295,0.005,0,0,0,0,0,0,0,1.476,4.619,0,0,0,0,0.962,0,1.167,0.529,0,0.248,0,0,0.576
163.596,1.276,0,0,0.352,0,0.914,0,0,0.071,1.376,0.024,0,1.486,5.886,0,0,0,0,0,0,0.767,0,0,0.871,0.357,0,0
164.631,0,0,0,0,0,1.257,0,0,0,0,0.833,1.21,6.795,10.2,0.3,0,0,0,0,1.552,3.886,0,0,0,0,0.252,0.019
165.585,0,0,0,0,1.638,0,0,0,2.619,0,1.31,0,1.486,4.7,0.829,0,0,1.4,0,0,1.067,0.638,0,0.957,1.167,0,0.652
165.605,1.538,0,0,0,0.952,1.205,1.986,0,0,0,0,0,4.909,17.514,1.805,1.295,1.424,0,0,0,0,0,0,0,1.481,3.052,2.452
167.528,0,0,0,1.552,0,0,0,0,0,0,0.8,0,0,5.019,0,1.138,0,2.271,0,0,1.181,0.676,0,1.424,0.705,0,0.652
168.265,0,3.343,0,0,0,0,0,0.605,0,0.729,0.376,2.114,0.99,6.871,0,0.738,0,0,0,0,0.905,0,0,0,2.071,0.895,0
169.204,0,1.09,1.348,1.181,0,0.548,28.443,2.348,0.748,0,0.51,0.719,37.676,58.618,9.924,2.586,1.633,1.767,1.71,0,1.743,0,0.505,7.348,22.128,2.509,0
169.22,0,2.033,0,0,2.567,1.967,0,2.229,0,0,0,0,0.91,10.209,0,0,1.462,0,0,0,0,0,1.214,1.224,0.581,0,1.095
169.23,2.429,0,0,0,1.881,2.1,3.948,0.724,1.571,0,0,0.619,2.909,16.528,0.114,2.257,0,0,0.5,0,0,0,0,0.681,1.595,0.814,0
169.279,0,0,1.029,1.686,0,0,0,0,0.481,1.052,0,0.467,0,4.914,0,0,0,0,0,0,0,0.271,0,0,0,0,0
169.336,0.357,0,0.433,2.676,4.538,1.39,2.624,0,0,0.376,0,0,2.057,6.095,2.971,1.548,0.676,1.09,0,0,0.748,0.29,0,0,0.99,1.362,1.11
169.376,0,0,0,0.567,0,0,0.229,0.686,1.038,0,0,0,0,4.452,0,0,1.81,0,0,0.486,0,0,0,0,2.462,0,0
169.383,0,1.3,0,1.686,3.143,0,0.662,0,0,0,0,0.986,2.843,4.829,1.181,0,0,0,0.281,0,0,1.11,0,0,3.119,1.486,0.6
170.189,0.986,0,0,0,2.805,2.281,0,0,5.081,0,1.067,1.133,0,7.257,0,0.557,1.029,0,1.024,0,0,0,0.4,0,1.548,0,0
170.272,0,1.133,0.21,0,1.662,1.233,0,-0.024,4.229,0,0.886,0,1.3,6.862,0,1.538,0,0,1.576,0,0.952,0.529,0,0,1.524,0.467,1.057
170.316,0.433,0,0,0,0,0.99,0,0,0,0,0,0.895,0.252,7.028,1.514,0,0,0,1.319,1.471,1.99,0.567,0,1.829,0,0,0
171.292,0,0,0,0,0.514,1.543,0,0.014,0,0,0,0,7.39,6.652,1.01,0.505,0,0,0,1.748,2.314,0,0,1.262,0.786,3.4,0
172.007,4.176,0,0,1.148,1.633,0,0,0,0,0,1.067,0,0.819,4.957,0,0,0,0.986,1.629,1.448,0,1.21,0,1.657,0.91,0,0
172.16,0,1.519,0,0,0,0,1.505,0,0,0,0,0,0,4.552,0,0,0,1.49,0.943,0.533,0,0,0,0,1.367,0,0
172.911,0,1.319,0,0,0.305,2.748,0,0,0,0.371,-0.01,1.41,1.214,9.095,0.914,0,1.062,0,0,0.662,0,0,0.01,0.852,1.105,0.233,0.752
172.954,0,2.257,0,0,0.405,1.557,2.286,0,0,0,1.167,-0.01,6.524,10,1.662,4.271,0,0,0,0,0,0.267,0,1.119,2.581,0.514,0.605
173.052,1.105,0.71,0,0,0,0,6.09,0,0,-0.019,0,0.643,58.166,96.97,7.481,4.071,7.405,2.005,0.343,0,0.343,0.271,0.39,0.519,0.505,3.767,0
173.127,0,0,0,0,0,0,3.438,0,1.738,0.324,0,0,17.062,12.138,1.705,0,0,0,0,1.39,0,0,0,0,4.224,1.51,1.376
173.161,0,3.319,0,1.476,0,1.114,4.476,0.376,0,0,0,0,3.09,9.495,1.567,0,0,0,0,0,2.329,0,1.31,2.4,2.352,0,1.081
173.198,0,0,0,0.705,1.481,0,3.39,1.076,1.338,0,0,0,15.262,21.038,6.843,4.038,0,1.005,0.538,0,0.595,0,0,0.367,4.3,1.267,0
173.987,0,0,0,0,0,0,0,1.967,0,1.11,1.771,0,0,6.481,0,0,0,1.043,0,0,0.919,1.995,0,0,0.633,0,0
174.165,0,0,0,0,0,0,0,0,0,1.376,0,0,0,4.886,0,0,0,0,0,0.548,0,1.281,0,0,0,0.91,0
174.889,0.9,1.952,0.886,0,0,4.409,0,0.452,0.757,0.157,0,1.014,3.148,8.143,0.486,0.981,0.557,0,0,1.314,0,0,0,0,2.138,0.886,0
175.085,0,1.19,1.729,0.314,0,1.01,2.933,0,0,0,0,0,6.557,5.762,4.309,0.481,1.271,0,0,0.424,0,1.176,0.8,0.971,0.738,0,0.933
175.882,2.7,0,0.652,0,0,3.919,7.9,0,0,0,0,0,7.686,9.609,1.076,0.514,0,0,0,0,2.748,0,0,0,3.805,0.252,1.09
175.952,0,0.01,0,0,0,0,7.09,0,0,1.048,0.014,0,2.848,14.952,1.195,1.357,0.933,3.033,0,0,1.762,1.976,1.381,1.843,3.571,1.162,0
176.772,2.581,2.219,0,0.419,1.305,0,7.262,0.662,0,0.014,1.086,0,7.514,21.319,1.767,2.005,1.633,0,0,0,0,0,0,0,1.786,0,0.919
176.885,0,0,0,0,0,0,2.252,1.624,0.367,0,0,0.229,1.619,4.662,0,0.8,0,0,0,0,0,0,0,0,1.071,0.019,0
176.891,0,0,0.533,0,0,1.243,0,0,0,0,0,0,0.762,6.328,0,1.148,0,0,0,0,-0.048,0,0,1.343,0.743,0,0
